ID,Zones,Country,Year_start,Month_start,Year_end,Month_end,Location concat,GeometryQuery,Geometry,,,CR_CODE,Current groupings,x,Area,Area Fixed,Consequence,,,,,,,,,,,,,,,
1981-9309-BWA,Botswana,Botswana,1982,4,1987,0,Botswana,https://nominatim.openstreetmap.org/search.php?q=Botswana&polygon_geojson=1&format=geojson,,"https://nominatim.openstreetmap.org/search.php?q=""Gujarat,India""&polygon_geojson=1&format=geojson",,BWA,Southern Africa,Africa,Nationwide,,,,Yes,,,,,Km2,,,,,1982,4,,1987
1981-9307-CUB,Cuba,Cuba,1981,0,1983,0,Cuba,https://nominatim.openstreetmap.org/search.php?q=Cuba&polygon_geojson=1&format=geojson,,,,CUB,Caribbean,Americas,,,,,,,,,,Km2,,,,,1981,,,1983
1982-9350-BGD,Bangladesh,Bangladesh,1983,7,1983,0,Bangladesh,https://nominatim.openstreetmap.org/search.php?q=Bangladesh&polygon_geojson=1&format=geojson,,,,BGD,Southern Asia,Asia,,,,,,,,,,Km2,,,,,1983,7,,1983
1983-9007-BOL,Altiplano,Bolivia,1983,4,1983,0,"Altiplano (High Plateaux), Bolivia","https://nominatim.openstreetmap.org/search.php?q=Altiplano (High Plateaux), Bolivia&polygon_geojson=1&format=geojson",,,,BOL,South America,Americas,Altiplano (High Plateaux),,,,Yes,No,No,,,Km2,,,,,1983,4,,1983
1983-9206-BRA,"Northeast, Sertao",Brazil,1983,9,1983,0,"Northeast, Sertao, Brazil","https://nominatim.openstreetmap.org/search.php?q=Northeast, Sertao, Brazil&polygon_geojson=1&format=geojson",,,,BRA,South America,Americas,"Northeast, Sertao",,,,Yes,,,,,Km2,,,,,1983,9,,1983
1985-9011-BRA,Rio Grande Do Sul,Brazil,1985,11,1985,0,"Rio Grande Do Sul, Brazil","https://nominatim.openstreetmap.org/search.php?q=Rio Grande Do Sul, Brazil&polygon_geojson=1&format=geojson",,,,BRA,South America,Americas,Rio Grande Do Sul,,,,,No,No,,,Km2,,,,,1985,11,,1985
1986-9404-CUB,Cuba,Cuba,1986,0,1986,0,Cuba,https://nominatim.openstreetmap.org/search.php?q=Cuba&polygon_geojson=1&format=geojson,,,,CUB,Caribbean,Americas,,,,,,,,,,Km2,,,,,1986,,,1986
1987-9103-BRA,"Alagoas, Minas, Bahia, Maranhao, Piaui, Ceara, Rio Grande Do Norte, Paraiba, Pernambuco, Sergipe, Mina Gerais states",Brazil,1987,6,1988,0,"Alagoas, Minas, Bahia, Maranhao, Piaui, Ceara, Rio Grande Do Norte, Paraiba, Pernambuco, Sergipe, Mina Gerais states, Brazil","https://nominatim.openstreetmap.org/search.php?q=Alagoas, Minas, Bahia, Maranhao, Piaui, Ceara, Rio Grande Do Norte, Paraiba, Pernambuco, Sergipe, Mina Gerais states, Brazil&polygon_geojson=1&format=geojson",,,,BRA,South America,Americas,"Alagoas, Minas, Bahia, Maranhao, Piaui, Ceara, Rio Grande Do Norte, Paraiba, Pernambuco, Sergipe, Mina Gerais states",,,,,,,,,Km2,,,,,1987,6,,1988
1987-9588-GTM,Chiquimula area,Guatemala,1987,0,1988,0,"Chiquimula area, Guatemala","https://nominatim.openstreetmap.org/search.php?q=Chiquimula area, Guatemala&polygon_geojson=1&format=geojson",,,,GTM,Central America,Americas,Chiquimula area,,,,,,,,,Km2,,,,,1987,,,1988
1980-9011-LKA,Central,Sri Lanka,1980,3,1980,0,"Central, Sri Lanka","https://nominatim.openstreetmap.org/search.php?q=Central, Sri Lanka&polygon_geojson=1&format=geojson",,,,LKA,Southern Asia,Asia,Central,,,,,,,,1500,Km2,,,,,1980,3,,1980
1981-9209-JAM,Jamaica,Jamaica,1981,1,1983,0,Jamaica,https://nominatim.openstreetmap.org/search.php?q=Jamaica&polygon_geojson=1&format=geojson,,,,JAM,Caribbean,Americas,,,Water shortage,,,,,,,Km2,,,,,1981,1,,1983
1981-9005-LKA,Sri Lanka,Sri Lanka,1981,0,1981,0,Sri Lanka,https://nominatim.openstreetmap.org/search.php?q=Sri Lanka&polygon_geojson=1&format=geojson,,,,LKA,Southern Asia,Asia,,,,,,,,,,Km2,,,,,1981,,,1981
1981-9309-NAM,Namibia,Namibia,1982,4,1984,0,Namibia,https://nominatim.openstreetmap.org/search.php?q=Namibia&polygon_geojson=1&format=geojson,,,,NAM,Southern Africa,Africa,,,,,,,,,,Km2,,,,,1982,4,,1984
1982-9350-LKA,Sri Lanka,Sri Lanka,1982,9,1983,0,Sri Lanka,https://nominatim.openstreetmap.org/search.php?q=Sri Lanka&polygon_geojson=1&format=geojson,,,,LKA,Southern Asia,Asia,,,Food shortage,,,,,,,Km2,,,,,1982,9,,1983
1982-9350-IND,"Bhiwani, Gurgaon, Hisar, Mahendargarh, Rohtak, Kerala, Tamil Nadu, Rajasthan",India,1982,6,1983,0,"districts of Bhiwani, Gurgaon, Hisar, Mahendargarh, and Rohtak, Kerala, Tami Nadu, Rajasthan, India","https://nominatim.openstreetmap.org/search.php?q=districts of Bhiwani, Gurgaon, Hisar, Mahendargarh, and Rohtak, Kerala, Tami Nadu, Rajasthan, India&polygon_geojson=1&format=geojson",,,,IND,Southern Asia,Asia,"districts of Bhiwani, Gurgaon, Hisar, Mahendargarh, and Rohtak, Kerala, Tami Nadu, Rajasthan",,,,,,,,,Km2,,,,,1982,6,,1983
